numbers/000        "sounds/Numbers/num0.ogg"
numbers/70th     "sounds/70th.ogg"
numbers/80th     "sounds/80th.ogg"
numbers/90th     "sounds/90th.ogg"

month/january   "sounds/Months/01_january.ogg"
month/february  "sounds/Months/02_february.ogg"
month/march     "sounds/Months/03_march.ogg"
month/april     "sounds/Months/04_april.ogg"
month/may       "sounds/Months/05_may.ogg"
month/june      "sounds/Months/06_june.ogg"
month/july      "sounds/Months/07_july.ogg"
month/august    "sounds/Months/08_august.ogg"
month/september "sounds/Months/09_september.ogg"
month/october   "sounds/Months/10_october.ogg"
month/november  "sounds/Months/11_november.ogg"
month/december  "sounds/Months/12_december.ogg"

//Alphabet downloaded from this URL: https://evolution.voxeo.com/library/audio/prompts/alphabet/index.jsp
//This is first URL from Google that I've got with alphabet in one archive
alphabet/A       "sounds/Alphabet/A.ogg"
alphabet/B       "sounds/Alphabet/B.ogg"
alphabet/C       "sounds/Alphabet/C.ogg"
alphabet/D       "sounds/Alphabet/D.ogg"
alphabet/E       "sounds/Alphabet/E.ogg"
alphabet/F       "sounds/Alphabet/F.ogg"
alphabet/G       "sounds/Alphabet/G.ogg"
alphabet/H       "sounds/Alphabet/H.ogg"
alphabet/I       "sounds/Alphabet/I.ogg"
alphabet/J       "sounds/Alphabet/J.ogg"
alphabet/K       "sounds/Alphabet/K.ogg"
alphabet/L       "sounds/Alphabet/L.ogg"
alphabet/M       "sounds/Alphabet/M.ogg"
alphabet/N       "sounds/Alphabet/N.ogg"
alphabet/O       "sounds/Alphabet/O.ogg"
alphabet/P       "sounds/Alphabet/P.ogg"
alphabet/Q       "sounds/Alphabet/Q.ogg"
alphabet/R       "sounds/Alphabet/R.ogg"
alphabet/S       "sounds/Alphabet/S.ogg"
alphabet/T       "sounds/Alphabet/T.ogg"
alphabet/U       "sounds/Alphabet/U.ogg"
alphabet/V       "sounds/Alphabet/V.ogg"
alphabet/W       "sounds/Alphabet/W.ogg"
alphabet/X       "sounds/Alphabet/X.ogg"
alphabet/Y       "sounds/Alphabet/Y.ogg"
alphabet/Z       "sounds/Alphabet/Z.ogg"
alphabet/Space   "sounds/Alphabet/_.wav"


//Map Marker Sounds

$rolloff marker/beacon1	linear	96 640
marker/beacon1		dsmark1
$rolloff marker/beacon2	linear	96 640
marker/beacon2		dsmark2
$rolloff marker/beacon3	linear	96 640
marker/beacon3		dsmark3
$rolloff marker/beacon4	linear	96 640
marker/beacon4		dsmark4
$rolloff marker/beacon5	linear	96 640
marker/beacon5		dsmark5
$rolloff marker/beacon6	linear	96 640
marker/beacon6		dsmark6
$rolloff marker/beacon7	linear	96 640
marker/beacon7		dsmark7
$rolloff marker/beacon8	linear	96 640
marker/beacon8		dsmark8
$rolloff marker/beacon9	linear	96 640
marker/beacon9		dsmark9
$rolloff marker/beacon10	linear	96 640
marker/beacon10		dsmark10

//Announcer

marker/marker1		dsm1plc
marker/undo1		dsm1rem
marker/marker2		dsm2plc
marker/undo2		dsm2rem
marker/marker3		dsm3plc
marker/undo3		dsm3rem
marker/marker4		dsm4plc
marker/undo4		dsm4rem
marker/marker5		dsm5plc
marker/undo5 		dsm5rem
marker/marker6		dsm6plc
marker/undo6		dsm6rem
marker/marker7		dsm7plc
marker/undo7		dsm7rem
marker/marker8		dsm8plc
marker/undo8		dsm8rem
marker/marker9		dsm9plc
marker/undo9		dsm9rem
marker/marker10		dsm10plc
marker/undo10		dsm10rem
marker/maxed		dsmmax
marker/cleared		dsmclear

//Interface

marker/maxout		dsmaxout
marker/undofail		dsnoundo


//Hit Marker Sound Defs

// Call of Duty: Black Ops 4
blackops4hit		HMBO4H
blackops4kill		HMBO4K

// Call of Duty: Black Ops Cold War
blackopscoldwarhit	HMBOCWH
blackopscoldwarkill	HMBOCWK

// Call of Duty 4
callofduty4hit		HMCOD4H

// Default
defaulthit			HMDEFH
defaulthithigh		HMDEFHH
defaulthitmedium	HMDEFHM
defaultkill			HMDEFK

// Doom (2016)
$random doomhit		{ doomhit1 doomhit2 doomhit3 doomhit4 }
doomhit1			HMDH1
doomhit2			HMDH2
doomhit3			HMDH3
doomhit4			HMDH4

// Call of Duty: Modern Warfare
modernwarfarehit	HMMWH
modernwarfarekill	HMMWK

// Overwatch
overwatchhit		HMOWH
overwatchkill		HMOWK

// Quake
quakehit			HMQH
quakehithigh		HMQHH
quakehitmedium		HMQHM
quakechampionskill	HMQCK
quakelivekill		HMQLK

// Team Fortress 2
teamfortress2hit	HMTF2H
teamfortress2kill	HMTF2K

// Titanfall 2
titanfall2kill		HMT2K
